date,ground_truth,predicted_avg,predicted_std,predicted_min,predicted_max,error,abs_error
2026-01-01,28.82,28.878528594970703,0.0,28.878528594970703,28.878528594970703,0.058528900146484375,0.058528900146484375
2026-01-02,28.63,28.77703857421875,0.07548236846923828,28.701557159423828,28.852521896362305,0.14703941345214844,0.14703941345214844
2026-01-03,28.529999,28.575363397598267,0.09563934764844217,28.447637796401978,28.67776131629944,0.0453646183013916,0.0453646183013916
2026-01-04,28.519999,28.614536986059072,0.08184664167256353,28.51269601315868,28.734183058446767,0.09453843564403286,0.09453843564403286
2026-01-05,28.67,28.536130219697952,0.1516872131899327,28.34739097714424,28.711186143159864,-0.13386985659599304,0.13386985659599304
2026-01-06,28.789999,28.61734925573853,0.16782031436227327,28.451848958192144,28.847230866608896,-0.17264975244017933,0.17264975244017933
2026-01-07,28.789999,28.623387495897283,0.1281411972437861,28.469435336015692,28.831056410692206,-0.16661151228142757,0.16661151228142757
2026-01-08,28.81,28.574076129031795,0.05476659228004717,28.5009388457066,28.65956158740582,-0.23592333691058798,0.23592333691058798
2026-01-09,28.849998,28.609208997598046,0.1326588495203794,28.475992578378076,28.860024141183253,-0.24078947652304805,0.24078947652304805
2026-01-10,28.869999,28.72093859513049,0.1437376115105989,28.527285354926633,28.932224510505247,-0.14906033675427466,0.14906033675427466
2026-01-11,28.83,28.84931352656389,0.16623669793640036,28.60185274165178,29.037723656111005,0.01931360285783512,0.01931360285783512
2026-01-12,28.83,28.870654209316978,0.12656987720345755,28.692967003048665,28.99617619341732,0.040654285610923324,0.040654285610923324
2026-01-13,28.83,28.876369100341687,0.12784327167789983,28.672639814147843,29.017258878478895,0.04636917663563267,0.04636917663563267
2026-01-14,28.89,28.875868683139288,0.109413761861092,28.66049560574671,29.013094444552863,-0.014130706509149604,0.014130706509149604
2026-01-15,28.869999,28.889268153744553,0.03876069513003138,28.82946514471135,28.949078792172287,0.019269221859786967,0.019269221859786967
2026-01-16,28.859999,28.924477687732452,0.04821632678751126,28.84969436253714,28.986371150867217,0.06447898472952218,0.06447898472952218
2026-01-17,28.869999,28.873025421629674,0.04453367679264558,28.809781555662877,28.924575333128697,0.003026489744907934,0.003026489744907934
2026-01-18,29.019999,28.814851895874362,0.03738710683939702,28.746496335571628,28.881824628418308,-0.20514665454067682,0.20514665454067682
2026-01-19,29.019999,28.967303063619642,0.07491869731647678,28.91784360622218,29.149174477804213,-0.05269548679539682,0.05269548679539682
2026-01-20,28.93,28.933924497687755,0.09030781898604714,28.79949052246803,29.046637014472424,0.003924192511973956,0.003924192511973956
2026-01-21,28.849998,28.965712874900294,0.05750438437277805,28.8896401820292,29.05390676833291,0.11571440077920059,0.11571440077920059
2026-01-22,28.769999,28.8914962215278,0.053395422798031986,28.81462053488229,28.973035375580533,0.12149767111275978,0.12149767111275978
2026-01-23,28.769999,28.823969962115424,0.07047409056127453,28.72052681636347,28.94379913997187,0.053971411700384664,0.053971411700384664
2026-01-24,28.83,28.723847203251392,0.05443958580846022,28.638327412601978,28.811745457645923,-0.10615272045466284,0.10615272045466284
2026-01-25,28.96,28.808427368577036,0.06515252988884095,28.703229462082895,28.885737930710825,-0.15157171589562068,0.15157171589562068
2026-01-26,29.07,28.92226581189634,0.07381491484414425,28.826164051032084,29.048778339362162,-0.14773388292787715,0.14773388292787715
2026-01-27,29.189999,28.9043813467853,0.08405390896832562,28.777508864485494,29.030441584669823,-0.28561727992368446,0.28561727992368446
2026-01-28,29.32,29.042125677350988,0.1521211420613134,28.879509577039705,29.334932722333896,-0.2778740174732306,0.2778740174732306
2026-01-29,29.429998,29.19036345412382,0.20406682419966324,28.99570504119047,29.509588708182658,-0.23963494370332938,0.23963494370332938
2026-01-30,29.439999,29.37672706604004,0.2193208050895799,29.13483850479126,29.67632875442505,-0.06327156066894446,0.06327156066894446
2026-01-31,29.38,29.326368876383754,0.24854848451021444,28.95308640568063,29.633626089976282,-0.053630284382848004,0.053630284382848004
2026-02-01,29.3,29.311048489953805,0.16030579724197686,29.12448009624653,29.52594005718403,0.011049252893258199,0.011049252893258199
2026-02-02,29.279999,29.2670654193632,0.13671101716474562,29.085329960989174,29.455131844686683,-0.012933359933676059,0.012933359933676059
2026-02-03,29.23,29.40760205339674,0.08452325268725694,29.295104723684826,29.534688692801037,0.17760251116041204,0.17760251116041204
2026-02-04,29.289999,29.115889504450546,0.10064224282828725,28.938914025324568,29.275869458216416,-0.17410950372816458,0.17410950372816458
2026-02-05,29.32,29.179253967862255,0.1195326460835922,29.033171337704786,29.34985308514131,-0.1407457269619634,0.1407457269619634
2026-02-06,29.269999,29.18706788090184,0.09423381174893641,29.037869215282942,29.289472513470198,-0.08293066951319972,0.08293066951319972
