date,ground_truth,predicted_avg,predicted_std,predicted_min,predicted_max,error,abs_error,n_overlaps,adaptive_offset
2026-01-01,28.82,28.874495017423673,0.0,28.874495017423673,28.874495017423673,0.054495322599454,0.054495322599454,1,0.0
2026-01-02,28.63,28.660809265412965,0.040081024169921875,28.633836753263516,28.720411765470548,0.030810104646363357,0.030810104646363357,2,0.07403755187988281
2026-01-03,28.529999,28.50937771369935,0.08470238745212555,28.43100387200637,28.64771125420852,-0.02062106559752408,0.02062106559752408,3,0.10981101574464336
2026-01-04,28.519999,28.507582703266614,0.09470060467720032,28.42213135804348,28.684468394176292,-0.01241584714842503,0.01241584714842503,4,0.11990504485434476
2026-01-05,28.67,28.5123797273133,0.1081344485282898,28.406384927797333,28.73147381024362,-0.1576203489806467,0.1576203489806467,5,0.13067037559441141
2026-01-06,28.789999,28.615691551553613,0.08475398272275925,28.510856771759208,28.783073263458427,-0.1743074566250975,0.1743074566250975,6,0.10067150070567024
2026-01-07,28.789999,28.659780092551305,0.06989605724811554,28.546451714617774,28.787342751605077,-0.13021891562740606,0.13021891562740606,7,0.06801648871368761
2026-01-08,28.81,28.56824095122721,0.05088794603943825,28.47275510521585,28.659127862173857,-0.24175851471517262,0.24175851471517262,7,0.04709317082231132
2026-01-09,28.849998,28.681408146488515,0.07005101442337036,28.542653919984915,28.796227986147024,-0.16859032763257886,0.16859032763257886,7,0.0011346345371153054
2026-01-10,28.869999,28.75960727737796,0.0763508751988411,28.61616014102632,28.845723587071245,-0.11039165450680599,0.11039165450680599,7,-0.03845759554860525
2026-01-11,28.83,28.87949309950523,0.07630117237567902,28.732272760412858,28.95725284769313,0.04949317579917434,0.04949317579917434,7,-0.06896770851049037
2026-01-12,28.83,28.893813864902274,0.05650974065065384,28.809195775777663,28.98268980959114,0.0638139411962193,0.0638139411962193,7,-0.06960365718540693
2026-01-13,28.83,28.896368363909282,0.04111791029572487,28.831754932991412,28.965551930061725,0.06636844020322741,0.06636844020322741,7,-0.05781697628794601
2026-01-14,28.89,28.904152274152125,0.030439168214797974,28.85099453904921,28.9658751390248,0.014152884503687346,0.014152884503687346,7,-0.040828035838533436
2026-01-15,28.869999,28.851360535307283,0.01505750510841608,28.825890638649387,28.881475965797822,-0.018638396577483007,0.018638396577483007,7,-0.03486998427565054
2026-01-16,28.859999,28.89813562435923,0.01809718832373619,28.86044909351172,28.921936138799804,0.0381369213563012,0.0381369213563012,7,-0.02597118420786086
2026-01-17,28.869999,28.836077708137015,0.020671982318162918,28.80755234591517,28.876906288786266,-0.03392122374775042,0.03392122374775042,7,-0.006005394264770049
2026-01-18,29.019999,28.806826818483827,0.014735635370016098,28.77371054209939,28.823470368759548,-0.21317173193121164,0.21317173193121164,7,-0.00042722666913986126
2026-01-19,29.019999,28.966810729010234,0.07802553474903107,28.846372844473596,29.109554454581016,-0.053187821404804936,0.053187821404804936,7,-0.04207809269578324
2026-01-20,28.93,28.962071220214554,0.06815123558044434,28.859151852473502,29.064857113703972,0.032070915038772796,0.032070915038772796,7,-0.054866089175551976
2026-01-21,28.849998,28.903762736554736,0.05067029595375061,28.825418153008297,28.98124411126025,0.053764262433642074,0.053764262433642074,7,-0.050660219738907684
2026-01-22,28.769999,28.876514079828276,0.04118320718407631,28.817352180113264,28.94348621331639,0.10651552941323672,0.10651552941323672,7,-0.03787976037520194
2026-01-23,28.769999,28.84022740475868,0.04753132164478302,28.774408552639624,28.928209593289036,0.07022885434363957,0.07022885434363957,7,-0.01048057618194076
2026-01-24,28.83,28.737688356242597,0.04913562908768654,28.681393532434107,28.835897011438014,-0.09231156746345803,0.09231156746345803,7,0.0070371122046019655
2026-01-25,28.96,28.82535689101882,0.04360894113779068,28.73736433960644,28.875116414801752,-0.13464219345383555,0.13464219345383555,7,-0.0050519151838782205
2026-01-26,29.07,28.94949856138879,0.05740923061966896,28.828051272717293,29.03584736951905,-0.1205011334354289,0.1205011334354289,7,-0.01663741707869145
2026-01-27,29.189999,28.982133804488427,0.0667860358953476,28.84530495683234,29.065794382491518,-0.20786482222055724,0.20786482222055724,7,-0.035487424908198936
